
prog.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00010117          	auipc	sp,0x10
 1e4:	e39ff0ef          	jal	1c <print_u32_hex>
 1e8:	24800513          	li	a0,584
 1ec:	e91ff0ef          	jal	7c <print_str>
 1f0:	00040513          	mv	a0,s0
 1f4:	e29ff0ef          	jal	1c <print_u32_hex>
 1f8:	25000513          	li	a0,592
 1fc:	e81ff0ef          	jal	7c <print_str>
 200:	01c12083          	lw	ra,28(sp)
 204:	01812403          	lw	s0,24(sp)
 208:	00000513          	li	a0,0
 20c:	02010113          	addi	sp,sp,32
 210:	00008067          	ret

00000214 <putchar_uart>:
 214:	100007b7          	lui	a5,0x10000
 218:	00a7a023          	sw	a0,0(a5) # 10000000 <_stack_top+0xfff0000>
 21c:	00008067          	ret
